lankomumas_proc,savarankisko_mokymosi_val,streso_lygis,darbo_valandos,miego_valandos,socialiniu_tinklu_val,dvyliktos_klases_vidurkis,brandos_egzaminas_1,brandos_egzaminas_2,brandos_egzaminas_3,finansinis_stresas,studiju_vidurkis,ketinu_mesti_studijas,rizika
100.0,0.0,3,20.0,7.0,5.0,9.0,8.0,69.0,65.0,3,8.0,1,0
100.0,4.0,4,0.0,9.0,3.0,7.0,0.0,73.0,79.0,3,9.0,1,0
50.0,5.0,4,20.0,7.0,10.0,7.0,0.0,0.0,0.0,3,0.0,1,0
100.0,2.0,1,0.0,8.0,10.0,9.0,49.0,51.0,0.0,3,0.0,1,0
100.0,0.0,1,0.0,8.0,8.0,8.0,54.0,52.0,76.0,1,0.0,1,0
100.0,10.0,3,0.0,8.0,6.0,7.0,45.0,80.0,87.0,3,0.0,1,0
100.0,3.0,4,40.0,6.0,7.0,8.0,74.0,61.0,95.0,5,0.0,1,0
100.0,5.0,1,0.0,8.0,2.0,0.0,0.0,0.0,0.0,1,8.0,1,0
50.0,2.0,3,50.0,5.0,4.0,8.0,24.0,48.0,64.0,3,8.0,1,0
100.0,25.0,5,40.0,6.0,4.0,8.0,23.0,32.0,46.0,5,8.0,1,0
20.0,15.0,5,28.0,8.0,4.0,6.0,16.0,36.0,38.0,5,8.0,1,0
100.0,4.0,3,0.0,7.0,5.0,8.0,62.0,70.0,60.0,3,0.0,1,0
90.0,6.0,3,12.0,8.0,3.0,8.0,40.0,80.0,87.0,2,9.0,1,0
100.0,12.0,4,20.0,8.0,5.0,9.5,60.0,80.0,80.0,5,9.0,1,0
60.0,3.0,3,10.0,8.0,4.0,8.0,40.0,56.0,50.0,1,9.0,1,0
99.0,30.0,4,25.0,6.0,4.0,7.0,50.0,17.0,90.0,4,7.0,1,0
100.0,7.0,3,0.0,6.0,5.0,9.0,60.0,76.0,96.0,3,0.0,2,0
75.0,5.0,4,32.0,8.0,3.0,7.0,0.0,33.0,60.0,2,9.5,1,0
85.0,30.0,4,15.0,7.0,4.0,8.0,75.0,85.0,85.0,3,8.0,2,0
85.0,25.0,4,15.0,7.0,4.0,8.5,75.0,78.0,75.0,4,8.0,2,0
100.0,2.0,4,0.0,6.0,6.0,7.0,55.0,78.0,66.0,5,0.0,2,0
85.0,25.0,3,20.0,7.0,4.0,8.0,75.0,80.0,80.0,3,8.0,3,0
85.0,17.0,3,15.0,7.0,4.0,7.0,78.0,75.0,85.0,2,8.0,4,1
85.0,25.0,3,15.0,7.0,4.0,8.0,75.0,82.0,80.0,3,8.0,1,0
85.0,32.0,2,15.0,7.0,4.0,8.0,78.0,85.0,85.0,2,8.0,1,0
85.0,24.0,3,15.0,7.0,4.0,9.0,75.0,75.0,75.0,3,8.0,1,0
71.0,35.0,3,32.0,8.0,4.0,8.5,67.0,90.0,45.0,2,8.0,1,0
73.0,29.0,3,18.0,7.0,4.0,6.5,82.0,87.0,74.0,4,8.0,1,0
95.0,27.0,2,0.0,9.0,4.0,7.5,85.0,83.0,90.0,3,8.0,1,0
77.0,18.0,4,28.0,7.0,4.0,7.0,68.0,86.0,78.0,3,8.0,1,0
74.0,17.0,3,35.0,10.0,3.0,8.6,69.0,74.0,77.0,3,8.0,1,0
71.0,27.0,3,38.0,7.0,4.0,6.9,92.0,50.0,83.0,2,8.0,1,0
91.0,35.0,3,8.0,8.0,4.0,7.5,65.0,86.0,70.0,4,8.0,1,0
83.0,37.0,2,40.0,7.0,4.0,9.0,86.0,87.0,76.0,3,8.0,1,0
77.0,33.0,4,10.0,6.0,4.0,8.6,55.0,77.0,50.0,3,8.0,1,0
79.0,18.0,3,8.0,10.0,3.0,7.9,76.0,72.0,90.0,3,8.0,2,0
91.0,31.0,3,22.0,9.0,4.0,6.8,69.0,78.0,83.0,3,8.0,2,0
78.0,29.0,2,28.0,10.0,4.0,7.2,65.0,79.0,92.0,3,8.0,1,0
95.0,17.0,3,20.0,6.0,4.0,7.8,45.0,69.0,76.0,3,8.0,1,0
94.0,16.0,2,18.0,8.0,4.0,7.0,79.0,79.0,86.0,3,8.0,1,0
75.0,24.0,3,8.0,8.0,4.0,8.0,67.0,73.0,68.0,3,8.0,1,0
86.0,36.0,2,15.0,6.0,4.0,8.6,40.0,72.0,50.0,3,8.0,2,0
95.0,23.0,3,40.0,6.0,4.0,9.0,78.0,45.0,81.0,1,8.0,1,0
82.0,30.0,3,38.0,7.0,4.0,7.0,50.0,78.0,68.0,3,8.0,2,0
93.0,28.0,3,10.0,7.0,4.0,8.0,45.0,88.0,81.0,3,8.0,2,0
90.0,18.0,3,12.0,10.0,4.0,7.0,70.0,60.0,50.0,3,8.0,1,0
100.0,5.0,4,0.0,8.0,4.0,7.0,59.0,60.0,56.0,3,7.0,1,0
90.0,23.0,3,8.0,9.0,4.0,9.0,84.0,70.0,73.0,3,8.0,2,0
100.0,0.0,3,28.0,8.0,2.0,8.0,40.0,46.0,85.0,2,0.0,1,0
75.0,19.0,2,12.0,9.0,4.0,8.0,69.0,71.0,71.0,3,7.0,1,0
91.0,22.0,3,15.0,6.0,4.0,7.0,74.0,65.0,81.0,1,9.0,2,0
84.0,32.0,3,0.0,6.0,4.0,8.0,79.0,45.0,78.0,3,9.0,1,0
72.0,18.0,3,0.0,9.0,4.0,9.0,83.0,86.0,73.0,3,7.0,1,0
90.0,17.0,3,0.0,7.0,4.0,8.0,45.0,40.0,45.0,3,6.4,1,0
70.0,27.0,2,0.0,6.0,4.0,6.0,67.0,92.0,91.0,3,8.0,2,0
95.0,31.0,3,0.0,8.0,3.0,7.0,91.0,70.0,55.0,1,5.0,1,0
85.0,28.0,3,0.0,8.0,4.0,9.0,87.0,92.0,74.0,4,9.8,1,0
80.0,33.0,1,0.0,6.0,4.0,6.6,92.0,45.0,89.0,3,6.0,2,0
95.0,40.0,3,0.0,6.0,4.0,6.0,90.0,89.0,74.0,3,6.0,3,0
70.0,17.0,2,15.0,6.0,4.0,9.0,88.0,78.0,74.0,3,9.0,3,0
85.0,27.0,3,12.0,7.0,4.0,7.6,84.0,86.0,89.0,1,8.0,3,0
80.0,34.0,3,0.0,9.0,4.0,6.7,74.0,85.0,84.0,3,7.0,1,0
80.0,16.0,2,0.0,7.0,4.0,7.0,89.0,92.0,92.0,3,7.0,1,0
75.0,23.0,3,0.0,6.0,4.0,6.5,70.0,85.0,82.0,1,9.0,1,0
80.0,29.0,3,10.0,6.0,5.0,7.0,81.0,80.0,90.0,4,5.0,1,0
85.0,31.0,1,0.0,8.0,4.0,8.7,71.0,84.0,69.0,3,9.0,1,0
75.0,38.0,3,12.0,9.0,4.0,9.0,72.0,55.0,70.0,3,6.0,1,0
75.0,20.0,2,0.0,6.0,4.0,7.0,81.0,60.0,92.0,3,5.0,1,0
75.0,16.0,3,0.0,7.0,4.0,8.7,69.0,72.0,90.0,1,8.0,1,0
95.0,17.0,3,0.0,9.0,4.0,7.0,82.0,69.0,78.0,3,7.0,1,0
95.0,28.0,2,15.0,7.0,4.0,8.0,65.0,78.0,73.0,3,7.0,1,0
75.0,31.0,3,0.0,9.0,4.0,8.6,87.0,82.0,78.0,1,6.0,1,0
95.0,29.0,3,0.0,9.0,4.0,7.5,76.0,87.0,69.0,4,7.0,2,0
85.0,36.0,1,0.0,8.0,4.0,9.0,60.0,73.0,55.0,3,8.0,1,0
100.0,5.0,5,20.0,10.0,5.0,9.0,45.0,73.0,50.0,5,8.0,1,0
100.0,5.0,4,30.0,8.0,2.0,8.0,67.0,58.0,87.0,3,0.0,1,0
70.0,29.0,3,0.0,6.0,4.0,8.0,40.0,65.0,91.0,3,7.0,1,0
75.0,32.0,2,0.0,8.0,4.0,8.0,67.0,60.0,84.0,3,9.0,1,0
90.0,15.0,3,0.0,6.0,4.0,6.0,81.0,45.0,77.0,1,8.0,1,0
80.0,22.0,3,0.0,6.0,4.0,8.0,88.0,84.0,69.0,4,5.0,1,0
80.0,40.0,1,0.0,8.0,4.0,8.0,70.0,85.0,55.0,3,9.0,1,0
80.0,38.0,4,0.0,10.0,4.0,9.0,77.0,84.0,78.0,4,8.0,1,0
85.0,28.0,3,0.0,8.0,5.0,8.0,84.0,82.0,50.0,1,9.0,1,0
95.0,40.0,3,0.0,6.0,4.0,8.0,74.0,79.0,87.0,5,9.0,1,0
85.0,22.0,1,15.0,6.0,4.0,7.0,92.0,68.0,76.0,2,8.0,2,0
85.0,26.0,5,0.0,10.0,4.0,8.0,68.0,80.0,45.0,5,6.0,1,0
100.0,24.0,5,30.0,5.0,2.0,5.0,17.0,58.0,98.0,3,10.0,1,0
0.0,0.0,2,40.0,7.0,6.0,8.7,71.0,86.0,0.0,2,9.0,1,0
100.0,15.0,3,0.0,7.0,3.5,9.0,56.0,77.0,83.0,4,9.0,2,0
0.7,20.0,2,0.0,6.0,2.0,9.0,75.0,60.0,83.0,4,8.0,4,1
0.6,12.0,4,0.0,8.0,4.0,6.6,83.0,52.0,72.0,5,9.0,3,0
90.0,19.0,3,20.0,6.0,5.0,8.0,20.0,45.0,79.0,3,8.0,1,0
50.0,31.0,2,0.0,8.0,5.0,7.0,0.0,78.0,89.0,1,8.0,3,0
50.0,30.0,4,38.0,6.0,5.0,6.6,60.0,45.0,55.0,4,9.0,1,0
95.0,27.0,2,15.0,7.0,3.0,8.2,65.0,61.0,76.0,1,8.0,1,0
72.0,24.0,2,20.0,7.0,12.0,8.3,44.0,40.0,86.0,3,8.0,2,0
85.0,24.0,3,40.0,9.0,4.0,8.82,43.0,77.0,30.0,5,8.0,1,0
95.0,10.0,3,0.0,7.0,1.0,6.9,89.0,34.0,38.0,3,6.0,1,0
100.0,1.0,1,0.0,7.0,4.0,8.0,30.0,53.0,78.0,1,9.0,1,0
75.0,28.0,3,0.0,6.0,4.0,8.0,8.0,86.0,84.0,3,8.0,1,0
95.0,32.0,4,0.0,9.0,5.0,7.9,0.0,51.0,68.0,2,0.0,3,0
70.0,29.0,3,0.0,7.0,7.0,8.0,40.0,70.0,0.0,3,8.0,4,1
85.0,30.0,3,0.0,9.0,23.0,7.8,24.0,82.0,57.0,2,9.0,1,0
100.0,24.0,2,24.0,6.0,4.0,8.0,70.0,45.0,61.0,3,8.0,1,0
75.0,27.0,3,0.0,8.0,4.0,9.0,84.0,80.0,70.0,3,0.0,1,0
100.0,36.0,2,0.0,10.0,2.0,8.0,67.0,61.0,77.0,4,0.0,3,0
95.0,34.0,3,0.0,8.0,3.0,8.0,78.0,86.0,83.0,4,7.0,1,0
90.0,0.0,3,0.0,8.0,4.0,7.0,20.0,82.0,82.0,3,8.0,1,0
100.0,22.0,2,25.0,6.0,5.0,6.0,60.0,50.0,65.0,2,6.2,1,0
50.0,38.0,3,0.0,8.0,5.0,8.5,57.0,85.0,85.0,1,6.1,1,0
100.0,16.0,4,0.0,8.0,2.0,7.5,26.0,54.0,68.0,3,8.0,1,0
80.0,2.0,2,10.0,6.0,7.0,9.0,0.0,72.0,80.0,4,7.0,3,0
99.0,30.0,3,26.0,7.0,4.0,8.0,67.0,45.0,89.0,3,8.0,1,0
80.0,18.0,3,24.0,9.0,7.0,7.8,49.0,80.0,0.0,3,7.0,1,0
99.0,1.0,4,0.0,8.0,6.0,7.1,65.0,73.0,69.0,3,9.0,1,0
85.0,31.0,2,0.0,7.0,4.0,8.0,83.0,67.0,71.0,1,8.0,1,0
80.0,0.0,3,15.0,8.0,7.0,8.0,44.0,70.0,39.0,3,0.0,3,0
100.0,40.0,2,10.0,7.0,10.0,8.7,45.0,17.0,80.0,1,8.0,1,0
20.0,18.0,5,0.0,6.0,2.0,8.0,46.0,69.0,78.0,2,8.0,1,0
80.0,25.0,2,0.0,6.0,3.0,8.0,46.0,50.0,0.72,3,7.0,1,0
80.0,20.0,5,0.0,8.0,23.0,7.0,65.0,33.0,93.0,1,8.0,1,0
0.82,4.0,1,40.0,8.0,12.0,8.0,18.0,66.0,87.0,1,8.0,1,0
75.0,34.0,4,0.0,6.0,3.0,9.0,60.0,60.0,0.0,4,8.0,4,1
100.0,17.0,2,0.0,9.0,3.0,9.9,84.0,28.0,73.0,3,0.0,1,0
80.0,23.0,1,18.0,6.0,4.0,9.0,72.0,46.0,78.0,3,8.0,1,0
,5.0,3,6.0,6.0,4.0,7.0,79.0,30.0,0.0,4,8.0,1,0
100.0,5.0,3,0.0,10.0,12.0,8.0,0.0,58.0,79.0,3,8.0,1,0
80.0,24.0,2,6.0,7.0,3.0,8.0,68.0,56.0,79.0,3,8.0,3,0
80.0,5.0,2,0.0,6.0,4.0,8.0,0.0,73.0,55.0,3,0.0,1,0
0.8,16.0,5,20.0,6.0,4.0,6.5,84.0,35.0,0.0,1,9.0,1,0
100.0,5.0,4,28.0,8.0,4.0,8.0,36.0,56.0,76.0,3,8.0,2,0
71.0,20.0,4,40.0,6.0,23.0,7.0,55.0,82.0,76.0,3,5.1,1,0
100.0,10.0,3,0.0,8.0,4.0,6.0,45.0,92.0,78.0,4,7.0,1,0
71.0,10.0,3,0.0,8.0,10.0,9.0,54.0,78.0,74.0,3,8.0,1,0
100.0,24.0,3,0.0,9.0,2.0,8.0,0.0,56.0,0.0,4,7.0,1,0
0.82,2.0,4,24.0,6.0,23.0,7.0,0.0,65.0,80.0,5,7.0,1,0
0.95,2.0,1,0.0,7.0,2.0,7.0,55.0,54.0,38.0,3,8.0,1,0
80.0,22.0,2,36.0,8.0,7.0,7.0,78.0,90.0,90.0,3,9.5,1,0
100.0,23.0,3,0.0,8.0,2.0,8.0,83.0,45.0,84.0,4,9.3,1,0
78.0,5.0,1,0.0,6.0,5.0,7.0,100.0,74.0,80.0,3,8.0,1,0
100.0,,3,8.0,9.0,45.0,9.0,75.0,60.0,69.0,3,0.0,1,0
85.0,56.0,4,32.0,4.0,4.0,6.2,45.0,80.0,30.0,5,8.5,1,0
100.0,17.0,4,0.0,8.0,2.0,7.0,55.0,69.0,67.0,4,0.0,1,0
80.0,34.0,3,0.0,9.0,5.0,6.2,70.0,48.0,79.0,3,8.0,1,0
100.0,10.0,2,0.0,6.0,5.0,8.0,65.0,24.0,83.0,4,0.0,1,0
90.0,10.0,2,0.0,8.0,5.0,6.0,60.0,78.0,80.0,3,0.0,2,0
100.0,60.0,2,45.0,8.0,2.0,8.0,74.0,82.0,48.0,4,8.0,1,0
100.0,28.0,3,0.0,8.0,45.0,8.0,87.0,60.0,55.0,3,0.0,1,0
70.0,2.0,3,0.0,5.0,6.0,8.4,67.0,35.0,79.0,4,8.0,5,1
100.0,18.0,4,20.0,8.0,4.0,8.3,28.0,8.0,72.0,5,8.0,1,0
80.0,27.0,3,0.0,5.0,4.0,8.0,8.0,48.0,25.0,3,6.4,1,0
100.0,5.0,1,0.0,7.0,4.0,9.0,38.0,57.0,56.0,3,0.0,1,0
